# Social media crawlers — full access. Listed FIRST so any parser that stops
# at the first matching group still picks up the carve-out before falling
# into the wildcard rules below. Required for OG/Twitter/LinkedIn/iMessage
# previews because the og:image route lives under /api/, which the wildcard
# group disallows.

User-agent: facebookexternalhit
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: Facebot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Slackbot
Allow: /

User-agent: Slackbot-LinkExpanding
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: Discordbot
Allow: /

User-agent: TelegramBot
Allow: /

User-agent: Applebot
Allow: /

# General crawlers (Google, Bing, etc).
User-agent: *
Allow: /api/og/
Disallow: /driver/home
Disallow: /driver/feed
Disallow: /driver/go-live
Disallow: /driver/settings
Disallow: /driver/profile
Disallow: /driver/payout-setup
Disallow: /driver/rides
Disallow: /driver/schedule
Disallow: /rider/home
Disallow: /rider/profile
Disallow: /rider/settings
Disallow: /rider/booking-sent
Disallow: /ride/
Disallow: /admin/
Disallow: /auth-callback
Disallow: /pending
Disallow: /api/

Sitemap: https://atl.hmucashride.com/sitemap.xml
